a,b,c,d,e,f,g,h,i,FE
6,8,1,0,0,1,1,1,0,30.3
2.4,4,6,1,0,2,2,1,0,40.3
3.5,6,5,1,0,2,2,1,1,34.6
2.4,4,5,1,0,2,2,1,1,37.71
2.4,4,5,0,0,2,2,1,1,31.3
3.7,5,5,0,0,2,2,0,0,25.2
3.7,5,4,1,0,2,2,0,0,25.1
5.3,8,4,1,0,1,1,1,0,22.3
2.4,4,6,1,0,2,2,1,0,37.6
3.8,6,6,1,0,2,2,1,0,31.1
3.7,6,5,1,0,1,1,0,0,26.6
3.7,6,5,1,0,1,1,0,0,27.5
6.1,8,5,1,0,1,1,0,0,20.9
3.8,6,5,1,0,2,2,1,0,29.3
3.2,6,6,1,0,2,2,1,1,30.35
5,8,6,1,0,2,2,1,0,24.57
5,8,6,1,0,2,2,1,1,25.51
5,8,6,1,0,2,2,1,1,24.79
3.5,6,6,1,1,2,2,1,0,30.2
2.5,4,6,1,0,2,2,1,0,37
2.5,4,1,0,0,2,2,1,0,37.9
3,6,7,1,0,2,2,1,0,34.4
6.3,8,7,1,0,2,2,1,0,19.7
3.5,6,8,0,0,2,2,1,0,33.7
2.5,4,1,0,0,2,2,1,0,37.9
4,6,5,1,1,1,1,0,0,25.75
5.6,8,5,1,0,2,2,1,0,24.19
3.5,6,1,1,0,2,2,1,0,31.71
4,6,5,1,0,2,2,1,0,27.57
3.6,6,6,0,0,2,2,1,1,28.11
4.8,8,6,0,0,2,2,1,1,23.58
4.8,8,6,0,0,2,2,1,1,23.58
4.8,8,6,1,0,2,2,1,1,25.78
3.6,6,6,1,0,2,2,1,0,32.1
3.6,6,6,1,0,2,2,1,0,32.6
2.5,4,1,1,0,2,2,0,1,40.08
2.4,4,5,0,0,2,2,1,0,34.25
3.2,6,5,1,0,2,2,1,0,32.27
4,6,5,1,0,2,2,1,0,30
3.3,6,1,0,0,2,2,1,0,35
5.7,8,6,1,0,2,2,1,0,24.75
4.6,8,6,1,0,2,2,1,0,24.87
5.7,8,6,1,0,2,2,1,0,24.22
3.5,6,6,1,0,2,2,1,0,35
2,4,6,0,0,2,2,1,0,33.3
3,6,6,0,0,2,2,0,0,34.4
3,6,6,1,0,2,2,1,0,29.79
3,6,6,1,0,2,2,1,0,29.79
3.2,6,6,1,0,2,2,1,0,29.74
